Azm|@Engorros #12 Cerrar @ 0rwell_was_right # 3 Los de Wilders estan en un pais con una cultura democratica mientras que los de Orban estan en republicas exsovieticas nostalgicas de sus dictaduras; los ultras de discurso antiinmigracion son poco mas que bocingleros que se aprovechan de gente a la que timan con muchas banderitas, patrias y la negacion de que toda sociedad desarrollada necesita nutrirse de inmigracion para suplir su falta de regeneracion y falta de natalidad asi como de gente dispuesta a cubrir los trabajos que la poblacion autoctona no quiere ocupar. El BREXIT y las politicas antiinmigracion de Trump ya evidenciaron lo mucho que las sociedades desarrolladas necesitan de mano de obra inmigrante. tú donde vives campeón? Yo.vivo en Francia y la inmigración la ha destruido y va a peor ,lleva años en recesión y la mayoría de los inmigrantes no trabaja ninguno y hay una delincuencia y criminalidad propia de Siria ,80 Violaciones al.dia,asesinatos,atentados frustrados y demás ,pero el grupo de borregos asilvestrados repite lo que les cuentan
pepimola|@Engorros #19 Cerrar El desabastecimiento también es humano: Reino Unido busca 2 millones de trabajadores... Los visados exprés después del Brexit agravan la explotación laboral en el Reino Unido... Reino Unido ha perdido más de 400.000 trabajadores de la UE por el Brexit... EEUU se enfrenta a una crisis inédita en el empleo con la deportación masiva de inmigrantes: la agricultura ya está dando la voz de alarma... La política antiinmigración espanta a profesionales necesarios en el mercado laboral de Estados Unido... Los empresarios de EE.UU. que piden a Trump que suavice su dura política migratoria... El gobernador de Florida propone que los niños de 14 años puedan trabajar ante la falta de mano de obra inmigrante: «¿Qué hay de malo?» Lee los comentarios 17 y 18
Azm|Los jueces cumplen la ley diciendo que hay que saltarse la ley ,y si la intentas cumplir te van a condenar por no incumplirla ,porque venir ilegalmente ,quedarse,delinquir,robar,matar,cambiar la forma de vida de los europeos e instaurarnos un califato con nuestro dinero según los jueces es legal y es un derecho ,que en sus países nos sacaban a palos
JFLK|@I_am_an_Avatar #22 Cerrar Cuando te llaman islamofobo, no es un insulto, es algo que yo soy y con mucho agrado. Los extremismos son el verdadero problema, como en tu caso. Mejor controlar a esos grandes patrocinadores de las ultraderechas que llevan siglos expoliando esos países donde colocan a los más corruptos gobernantes. Para seguir expoliando a gusto y garantizar esas migraciones masivas que tanto ayudan a las ultraderechas. @zorin #20 Cerrar Ser ultra es hoy es muy fácil. Sí piensas que a un país no puede entrar el que le de la gana o que tener que castrar a tu pobre gato es una barbaridad ya eres ultra. Yo lo soy y no tenía ni idea que lo era. Es fácil, solo hay que ver las proclamas de Abascal para llenarlo todo de armas y eliminar los impuestos a los más ricos, apoyando a corruptos delincuentes como Trump y sus amiguetes ultraderechistas prorusos.
23delgado|Paises Bajos está acabado, y el resto de la UE vamos detrás.
Cucala|Aviso para navegantes,,, se acabó el buenísmo. Llega el sentido comun
I_am_an_Avatar|Cuando te llaman islamofobo, no es un insulto, es algo que yo soy y con mucho agrado.
BM1234|Bien hecho.
zorin|Ser ultra es hoy es muy fácil. Sí piensas que a un país no puede entrar el que le de la gana o que tener que castrar a tu pobre gato es una barbaridad ya eres ultra. Yo lo soy y no tenía ni idea que lo era.
Engorros|El desabastecimiento también es humano: Reino Unido busca 2 millones de trabajadores... Los visados exprés después del Brexit agravan la explotación laboral en el Reino Unido... Reino Unido ha perdido más de 400.000 trabajadores de la UE por el Brexit... EEUU se enfrenta a una crisis inédita en el empleo con la deportación masiva de inmigrantes: la agricultura ya está dando la voz de alarma... La política antiinmigración espanta a profesionales necesarios en el mercado laboral de Estados Unido... Los empresarios de EE.UU. que piden a Trump que suavice su dura política migratoria... El gobernador de Florida propone que los niños de 14 años puedan trabajar ante la falta de mano de obra inmigrante: «¿Qué hay de malo?»
Belfast67|Inmigración controlada,, a ser posible cristiana ,,, con caducidad y billete de vuelta si te portas mal ; robas ,, violas ,, ocupas ,,, etc Lo demás son Happy Flowers
Arc|@Engorros #12 Cerrar @ 0rwell_was_right # 3 Los de Wilders estan en un pais con una cultura democratica mientras que los de Orban estan en republicas exsovieticas nostalgicas de sus dictaduras; los ultras de discurso antiinmigracion son poco mas que bocingleros que se aprovechan de gente a la que timan con muchas banderitas, patrias y la negacion de que toda sociedad desarrollada necesita nutrirse de inmigracion para suplir su falta de regeneracion y falta de natalidad asi como de gente dispuesta a cubrir los trabajos que la poblacion autoctona no quiere ocupar. El BREXIT y las politicas antiinmigracion de Trump ya evidenciaron lo mucho que las sociedades desarrolladas necesitan de mano de obra inmigrante. Reino Unido está batiendo récords de inmigración desde el Brexit. La diferencia es que ahora la mayoría de esa inmigración proviene de lugares como Pakistán y no de otros estados europeos. Sobre lo que dices de los maravillosos efectos de la inmigración... en Canadá ya se han hecho estudios que demuestran que la inmigración ha sido un 0 neto a la hora de aportar a la renta nacional, porque casi por cada inmigrante que aporta hay otro que recibe. Y eso en Canadá, que es un país que prácticamente sólo importa mano de obra con una mínima cualificación y donde es infinitamente más difícil que en los estados europeos traerte a tu familia dependiente.
Edgar16|Escuece y mucho a algunos que el ultra esté ahí porque las urnas lo han decidido.
hondonero|@Engorros #12 Cerrar @ 0rwell_was_right # 3 Los de Wilders estan en un pais con una cultura democratica mientras que los de Orban estan en republicas exsovieticas nostalgicas de sus dictaduras; los ultras de discurso antiinmigracion son poco mas que bocingleros que se aprovechan de gente a la que timan con muchas banderitas, patrias y la negacion de que toda sociedad desarrollada necesita nutrirse de inmigracion para suplir su falta de regeneracion y falta de natalidad asi como de gente dispuesta a cubrir los trabajos que la poblacion autoctona no quiere ocupar. El BREXIT y las politicas antiinmigracion de Trump ya evidenciaron lo mucho que las sociedades desarrolladas necesitan de mano de obra inmigrante. bocingleros? Aprende primero a escribir, luego aprende a pensar, y finalmente abandona las consignas que te da tu partido. Piensa por ti mismo hombre! No es difícil.
hondonero|Este sabe de lo que habla, quiere acabar con el cáncer muchulmán.
Efeso74|@Engorros #12 Cerrar @ 0rwell_was_right # 3 Los de Wilders estan en un pais con una cultura democratica mientras que los de Orban estan en republicas exsovieticas nostalgicas de sus dictaduras; los ultras de discurso antiinmigracion son poco mas que bocingleros que se aprovechan de gente a la que timan con muchas banderitas, patrias y la negacion de que toda sociedad desarrollada necesita nutrirse de inmigracion para suplir su falta de regeneracion y falta de natalidad asi como de gente dispuesta a cubrir los trabajos que la poblacion autoctona no quiere ocupar. El BREXIT y las politicas antiinmigracion de Trump ya evidenciaron lo mucho que las sociedades desarrolladas necesitan de mano de obra inmigrante. usted no se entera de nada. Nadie pude migración cero. Queremos migración controlada.
Engorros|@0rwell_was_right #3 Cerrar Orban es el siguiente. Siempre lo digo, a la ultraderecha solo hay que dejarla gobernar para que se hundan ellos solos. Los de Wilders estan en un pais con una cultura democratica mientras que los de Orban estan en republicas exsovieticas nostalgicas de sus dictaduras; los ultras de discurso antiinmigracion son poco mas que bocingleros que se aprovechan de gente a la que timan con muchas banderitas, patrias y la negacion de que toda sociedad desarrollada necesita nutrirse de inmigracion para suplir su falta de regeneracion y falta de natalidad asi como de gente dispuesta a cubrir los trabajos que la poblacion autoctona no quiere ocupar. El BREXIT y las politicas antiinmigracion de Trump ya evidenciaron lo mucho que las sociedades desarrolladas necesitan de mano de obra inmigrante.
Cambre|El ultra el ultra, más ultra que vosotros no creo, estáis implantando una agenda que no ha votado nadie permitiendo una invasión descontrolada, lo único bueno es que lo sufriréis también, aunque será culpa de otro ultra
Efeso74|Muy bien hecho. Y dejen de llamar ultras a esta gente, de los pocos con sentido común.
jelinek|Fuerza mayoritaria en EL EJECUTIVO y no son capaces de implementar su programa. Veremos si en las próximas elecciones no pierden apoyo.
DoctorX|Gert también es partidario del sentido común. Por eso lo llaman ultra los medios como este
_Exiliadofiscal|Lo apoyo, ahora elecciones y le meta presión al resto de partidos.
El_futuro_ya_paso|@0rwell_was_right #3 Cerrar Orban es el siguiente. Siempre lo digo, a la ultraderecha solo hay que dejarla gobernar para que se hundan ellos solos. Mientras tanto sanchez nos está hundiendo a todos nosotros. Bueno a todos no, a su hermano y a su mujer no les esta hundiendo.
El_futuro_ya_paso|Los periodistas no aprenden, siguen llamando ultras a los que tienen sensatez.
